64814;Basic Joystick Message 5;J1939
64815;Extended Joystick Message 4;J1939
64816;Basic Joystick Message 4;J1939
64819;Aftertreatment 2 SCR Reagent Supply Information;J1939
64820;Aftertreatment 2 SCR Reagant Tank 2 Information;J1939
64821;Aftertreatment 2 SCR Reagant Tank 1 Information;J1939
64822;Aftertreatment 2 SCR Reagent Information;J1939
64823;Aftertreatment 2 SCR Service Information;J1939
64824;Aftertreatment 2 SCR Exhaust Gas Temperature;J1939
64825;Aftertreatment 2 SCR Exhaust Gas Pressures;J1939
64826;Aftertreatment 2 SCR Dosing System Requests 2;J1939
64827;Aftertreatment 2 SCR Dosing System Information 2;J1939
64828;Aftertreatment 1 SCR Reagent Supply Information;J1939
64829;Aftertreatment 1 SCR Reagant Tank 2 Information;J1939
64830;Aftertreatment 1 SCR Exhaust Gas Temperature;J1939
64831;Aftertreatment 1 SCR Exhaust Gas Pressures;J1939
64832;Aftertreatment 1 SCR Dosing System Requests 2;J1939
64833;Aftertreatment 1 SCR Dosing System Information 2;J1939
64836;Aftertreatment 2 Fuel Control 2;J1939
64837;Aftertreatment 2 Three Way Catalytic Converter;J1939
64838;Aftertreatment 1 Three Way Catalytic Converter;J1939
64839;Transmission Mode Labels;J1939
64840;Engine Exhaust Bank 2 O2 Fuel Trim;J1939
64841;Engine Exhaust Bank 1 O2 Fuel Trim;J1939
64842;Reserved for ISO 11992;J1939
64843;Reserved for ISO 11992;J1939
64844;Reserved for ISO 11992;J1939
64845;Reserved for ISO 11992;J1939
64846;Reserved for ISO 11992;J1939
64847;Reserved for ISO 11992;J1939
64848;Reserved for ISO 11992;J1939
64849;Aftercooler Coolant Control Valve Command;J1939
64850;Engine Coolant Control Valve Command;J1939
64851;Engine Average Information;J1939
64852;DTCs - C, Previously Active;J1939
64853;DTCs - C, Confirmed and Active;J1939
64854;DTCs - C, Pending;J1939
64855;DTCs - B2, Previously Active;J1939
64856;DTCs - B2, Confirmed and Active;J1939
64857;DTCs - B2, Pending;J1939
64858;DTCs - B1, Previously Active;J1939
64859;DTCs - B1, Confirmed and Active;J1939
64860;DTCs - B1, Pending;J1939
64861;DTCs - A, Previously Active;J1939
64862;DTCs - A, Confirmed and Active;J1939
64863;DTCs - A, Pending;J1939
64864;Harmonized B1 Failure Counts (HB1C);J1939
64865;Cumulative Continuous MI – System (HCMI) ;J1939
64866;Harmonized Global Regulation Description (HGRD);J1939
64867; Harmonized Roadworthiness – System (HRWS);J1939
64868;Harmonized Roadworthiness - Vehicle (HRWV);J1939
64869;Aftertreatment 1 Fuel Control 2;J1939
64870;Engine Temperature 4;J1939
64871;Zero Net Vehicle Weight Change;J1939
64872;Gross Combination Vehicle Weight;J1939
64873;Axle Group Calibration Weights;J1939
64874;Axle Group Weight;J1939
64875;Available Axle Group Weights;J1939
64876;Aftertreatment 2 Air Control 2;J1939
64877;Aftertreatment 1 Air Control 2;J1939
64878;Aftertreatment 1 SCR Service Information;J1939
64879;Electronic Engine Controller 8;J1939
64880;Door ramp control;J1939
64881;Brake actuator stroke status;J1939
64882;Engine Spark Voltage 6;J1939
64883;Engine Spark Voltage 5;J1939
64884;Engine Spark Voltage 4;J1939
64885;Engine Spark Voltage 3;J1939
64886;Engine Spark Voltage 2;J1939
64887;Engine Spark Voltage 1;J1939
64888;Aftertreatment 2 Trip Information;J1939
64889;Aftertreatment 1 Trip Information;J1939
64890;Aftertreatment 2 Service;J1939
64891;Aftertreatment 1 Service;J1939
64892;Diesel Particulate Filter Control 1;J1939
64894;Adaptive Front-Lighting System Status;J1939
64895;Engine Configuration 2;J1939
64896;Permanent DTCs;J1939
64897;EGR Cooler Bypass;J1939
64898;All Pending DTCs;J1939
64899;Transfer Case Information;J1939
64900;Engine Fluid Level/Pressure 9;J1939
64901;Engine Fluid Level/Pressure 8;J1939
64902;Engine Fluid Level/Pressure 7;J1939
64903;Engine Fluid Level/Pressure 6;J1939
64904;Engine Fluid Level/Pressure 5;J1939
64905;Vehicle Direction/Speed 2;J1939
64906;SAE J2012 DTC Display;J1939
64907;Aftertreatment 2 Gas Parameters;J1939
64908;Aftertreatment 1 Gas Parameters;J1939
64909;Utility Total AC Reactive Energy;J1939
64910;Generator Total AC Reactive Energy;J1939
64911;Generator Total AC Percent Power;J1939
64912;Advertised Engine Torque Curve;J1939
64913;AC Switching Device Status;J1939
64914;Engine Operating Information;J1939
64915;Generator Control 1;J1939
64916;Electronic Engine Controller 7;J1939
64917;Transmission Fluids 2;J1939
64920;Aftertreatment 1 Historical Information;J1939
64921;Aftertreatment 2 Historical information;J1939
64922;Electronic Brake System #2/4;J1939
64923;Aftertreatment 1 SCR Reagent Information;J1939
64924;Sensor Electrical Power #2;J1939
64925;Sensor Electrical Power #1;J1939
64926;Aftertreatment 2 Air Control 1;J1939
64927;Aftertreatment 1 Air Control 1;J1939
64928;Aftertreatment 2 Fuel Control 1;J1939
64929;Aftertreatment 1 Fuel Control 1;J1939
64930;Fuel Information 3 (Gaseous);J1939
64931;Electronic Engine Controller 6;J1939
64932;PTO Drive Engagement;J1939
64933;Door Control 2;J1939
64934;Voltage Regulator Excitation Status;J1939
64935;Voltage Regulator Operating Mode;J1939
64936;Wireless Communications Message 2;J1939
64937;Wireless Communications Message 1;J1939
64938;Engine Fluid Level/Pressure 4;J1939
64939;Request For Complete Configurable Message Set;J1939
64941;Request For Complete Configurable Message Set;J1939
64942;Fifth Wheel Smart Systems 2;J1939
64943;Aftertreatment 2 Intermediate Gas;J1939
64944;Aftertreatment 2 Outlet Gas 2;J1939
64945;Aftertreatment 2 Intake Gas 2;J1939
64946;Aftertreatment 1 Intermediate Gas;J1939
64947;Aftertreatment 1 Outlet Gas 2;J1939
64948;Aftertreatment 1 Intake Gas 2;J1939
64949;Previously Active Emission Related Faults;J1939
64950;SPN Support;J1939
64951;Expanded Freeze Frame;J1939
64952;Diagnostic Readiness 3;J1939
64953;Tire Pressure Reference Information;J1939
64954;Farebox Status;J1939
64955;Farebox Point of Sale;J1939
64956;Farebox Service Detail;J1939
64957;Signal Preemption;J1939
64958;Transit Route;J1939
64959;Transit Milepost;J1939
64960;Passenger Counter;J1939
64961;Engine Fluid Level/Pressure 3;J1939
64964;Electronic Brake Controller 5;J1939
64966;Cold Start Aids;J1939
64967;Off-Highway Engine Control Selection States;J1939
64968;Operator Primary Intermediate Speed Control state;J1939
64969;Electronic Control Module Information;J1939
64970;Intermediate Speed Control;J1939
64971;Off-Highway Engine Control Selection;J1939
64972;Operators External Light Controls Message;J1939
64973;Operator Wiper and Washer Controls Message;J1939
64974;Working Set Member Message;J1939
64975;Working Set Master Message;J1939
64976;Inlet/Exhaust Conditions 2;J1939
64977;FMS-standard Interface Identity/Capabilities;J1939
64978;ECU Performance;J1939
64979;Turbocharger Information 6;J1939
64980;Cab Message 3;J1939
64981;Electronic Engine Controller 5;J1939
64982;Basic Joystick Message 1;J1939
64983;Extended Joystick Message 1;J1939
64984;Basic Joystick Message 2;J1939
64985;Extended Joystick Message 2;J1939
64986;Basic Joystick Message 3;J1939
64987;Extended Joystick Message 3;J1939
64988;Marine Control Information;J1939
64989;ISO 11992 Military Application Tractor - Trailer Message;J1939
64990;ISO 11992 Military Application Trailer - Tractor Feedback Message;J1939
64991;Front Wheel Drive Status;J1939
64992;Ambient Conditions 2;J1939
